#,drug,cell_line,prediction,OncotreeCode,Z-Score
1772,Vorinostat,NCIH2228,2.136241,LUAD,0.594865
1773,Vorinostat,NCIH2170,1.503217,LUSC,0.014398
1774,Vorinostat,NCIH146,1.275632,SCLC,-0.194291
1775,Vorinostat,NCIH1299,1.909642,LCLC,0.387079
1776,Vorinostat,LCLC103H,1.952246,LCLC,0.426146
1777,Vorinostat,NCIH1963,1.155493,SCLC,-0.304455
1778,Vorinostat,NCIH526,0.604329,SCLC,-0.809858
1779,Vorinostat,CHAGOK1,2.067708,NSCLC,0.532022
1780,Vorinostat,NCIH2172,2.172542,NSCLC,0.628152
1781,Vorinostat,LU135,1.168901,SCLC,-0.292161
1782,WEHI-539,HCC827,4.328659,LUAD,0.37866
1783,WEHI-539,PC14,4.07413,LUAD,0.230423
1784,WEHI-539,RERFLCSQ1,4.056453,LUSC,0.220128
1785,WEHI-539,NCIH2228,4.649374,LUAD,0.565444
1786,WEHI-539,NCIH2170,4.736404,LUSC,0.61613
1787,WEHI-539,NCIH146,3.106889,SCLC,-0.332896
1788,WEHI-539,NCIH1299,4.470882,LCLC,0.46149
1789,WEHI-539,LCLC103H,4.159821,LCLC,0.280329
1790,WEHI-539,NCIH1963,3.606963,SCLC,-0.041654
1791,WEHI-539,NCIH526,1.849545,SCLC,-1.065171
1792,WEHI-539,CHAGOK1,4.163412,NSCLC,0.28242
1793,WEHI-539,NCIH2172,4.352142,NSCLC,0.392336
1794,WEHI-539,LU135,2.926906,SCLC,-0.437718
1795,WIKI4,HCC827,3.745811,LUAD,0.011882
1796,WIKI4,PC14,4.012195,LUAD,0.288894
1797,WIKI4,RERFLCSQ1,3.564968,LUSC,-0.176177
1798,WIKI4,NCIH2228,4.086129,LUAD,0.365778
1799,WIKI4,NCIH2170,4.038231,LUSC,0.315969
1800,WIKI4,NCIH146,3.657947,SCLC,-0.079488
1801,WIKI4,NCIH1299,3.934317,LCLC,0.207909
1802,WIKI4,LCLC103H,3.693047,LCLC,-0.042987
1803,WIKI4,NCIH1963,3.950123,SCLC,0.224346
1804,WIKI4,NCIH526,3.156094,SCLC,-0.601364
1805,WIKI4,CHAGOK1,3.8093,NSCLC,0.077904
1806,WIKI4,NCIH2172,3.86089,NSCLC,0.131552
1807,WIKI4,LU135,3.636856,SCLC,-0.10142
1808,WZ4003,HCC827,3.928654,LUAD,-0.166498
1809,WZ4003,PC14,4.586646,LUAD,0.311981
1810,WZ4003,RERFLCSQ1,3.901976,LUSC,-0.185898
1811,WZ4003,NCIH2228,4.688002,LUAD,0.385685
1812,WZ4003,NCIH2170,3.893013,LUSC,-0.192416
1813,WZ4003,NCIH146,4.718355,SCLC,0.407757
1814,WZ4003,NCIH1299,3.992517,LCLC,-0.120058
1815,WZ4003,LCLC103H,4.091008,LCLC,-0.048438
1816,WZ4003,NCIH1963,4.552401,SCLC,0.287079
1817,WZ4003,NCIH526,3.560715,SCLC,-0.434057
1818,WZ4003,CHAGOK1,4.396475,NSCLC,0.173692
1819,WZ4003,NCIH2172,3.965546,NSCLC,-0.139671
1820,WZ4003,LU135,4.558319,SCLC,0.291382
1821,Wnt-C59,HCC827,4.948004,LUAD,0.556831
1822,Wnt-C59,PC14,4.422963,LUAD,0.077519
1823,Wnt-C59,RERFLCSQ1,4.131206,LUSC,-0.188827
1824,Wnt-C59,NCIH2228,5.042647,LUAD,0.643231
1825,Wnt-C59,NCIH2170,4.199944,LUSC,-0.126076
1826,Wnt-C59,NCIH146,4.477257,SCLC,0.127085
1827,Wnt-C59,NCIH1299,4.439867,LCLC,0.092951
1828,Wnt-C59,LCLC103H,4.437394,LCLC,0.090693
1829,Wnt-C59,NCIH1963,4.533952,SCLC,0.178842
1830,Wnt-C59,NCIH526,3.707488,SCLC,-0.575641
1831,Wnt-C59,CHAGOK1,3.934663,NSCLC,-0.368252
1832,Wnt-C59,NCIH2172,3.751163,NSCLC,-0.53577
1833,Wnt-C59,LU135,4.024637,SCLC,-0.286114
1834,XAV939,HCC827,4.510709,LUAD,0.224235
1835,XAV939,PC14,4.792455,LUAD,0.508434
1836,XAV939,RERFLCSQ1,4.395066,LUSC,0.107585
1837,XAV939,NCIH2228,4.438282,LUAD,0.151177
1838,XAV939,NCIH2170,4.162808,LUSC,-0.126696
1839,XAV939,NCIH146,3.9546,SCLC,-0.336717
1840,XAV939,NCIH1299,4.480109,LCLC,0.193368
1841,XAV939,LCLC103H,4.493925,LCLC,0.207304
1842,XAV939,NCIH1963,4.343196,SCLC,0.055263
1843,XAV939,NCIH526,3.98045,SCLC,-0.310641
1844,XAV939,CHAGOK1,4.512863,NSCLC,0.226407
1845,XAV939,NCIH2172,4.192584,NSCLC,-0.09666
1846,XAV939,LU135,4.322454,SCLC,0.03434
1847,YK-4-279,HCC827,3.726754,LUAD,0.895856
1848,YK-4-279,PC14,2.862487,LUAD,0.37254
1849,YK-4-279,RERFLCSQ1,1.817331,LUSC,-0.260306
1850,YK-4-279,NCIH2228,2.675036,LUAD,0.259037
1851,YK-4-279,NCIH2170,1.688608,LUSC,-0.338248
1852,YK-4-279,NCIH146,2.167016,SCLC,-0.04857
1853,YK-4-279,NCIH1299,2.318719,LCLC,0.043286
1854,YK-4-279,LCLC103H,2.687367,LCLC,0.266504
1855,YK-4-279,NCIH1963,2.15545,SCLC,-0.055574
1856,YK-4-279,NCIH526,0.776962,SCLC,-0.890253
1857,YK-4-279,CHAGOK1,3.195555,NSCLC,0.574214
1858,YK-4-279,NCIH2172,2.714288,NSCLC,0.282805
1859,YK-4-279,LU135,1.555954,SCLC,-0.418571
1860,ZM447439,HCC827,3.105904,LUAD,0.310099
1861,ZM447439,PC14,3.060148,LUAD,0.283279
1862,ZM447439,RERFLCSQ1,2.27326,LUSC,-0.177966
1863,ZM447439,NCIH2228,3.497545,LUAD,0.539664
1864,ZM447439,NCIH2170,2.493104,LUSC,-0.049102
1865,ZM447439,NCIH146,1.569339,SCLC,-0.590579
1866,ZM447439,NCIH1299,2.930376,LCLC,0.207211
1867,ZM447439,LCLC103H,3.321036,LCLC,0.436201
1868,ZM447439,NCIH1963,1.361359,SCLC,-0.712489
1869,ZM447439,NCIH526,-0.232929,SCLC,-1.647001
1870,ZM447439,CHAGOK1,3.186764,NSCLC,0.357496
1871,ZM447439,NCIH2172,3.371628,NSCLC,0.465857
1872,ZM447439,LU135,0.593346,SCLC,-1.16267
